Land Record ID,Location,Area(sq ft),Type of Land,Current Usage,Ownership Type,Lease Information,Legal Status,Zoning Information,Easements,Adjacent Land Details,Latitude,Longitude,Recent Valuation,Relevant Documents,polygon,,state,District,current usage,Soil Quality,Water level,Land elevation ,MSL
GLIS1243,town,2960485,agricultural,farming,government,MNC agri ltd,no disputes,agricultural zone,none,residental area,11.08406,76.95967,8crores,lease agreement,"76.95470796432221,11.083404727374514;76.95962061383432,11.083475107230484;76.95978197823428,11.088049761491632;76.95418801236644,11.087469136262285;76.95470796432221,11.083404727374514",,Tamilnadu,Coimbatore,Forest,5,8,13,3
GLIS1244,village,1834175, residental,empty,government,null,no disputes,residental zone,none,residental area,11.08685,76.95239,7.5 crores,Environmental clearance certificate,"76.94807423465522,11.086651314264344;76.9521332978025,11.087256776885923;76.9515487927095,11.08900942477544;76.95089934260545,11.089232488297696;76.95057461755499,11.091367516264327;76.94761961958267,11.090411535521113;76.94807423465522,11.086651314264344",,Tamilandu,Coimbatore,Forest,1,7,3,2
GLIS1245,town,3044528,residental,empty,government,null,no disputes,residental zone,none,residental area,11.0943,76.95779,8.5 crores,Environmental clearance certificate,"76.95842440495812,11.092065889094428;76.9622418576746,11.09257212380264;76.96148524542485,11.098849361312318;76.95718631218392,11.096655718374095;76.95842440495812,11.092065889094428",,Tamilnadu,Coimbatore,Commercial land,5,3,10,1
GLIS1246,village,2769154,agricultural,farming,government,MNC agri ltd,no disputes,agricultural zone,none,educational institutions,11.10542,76.96695,8 crores,lease agreement,"76.97213704820581,11.112032041205424;76.96808342179213,11.111440987169317;76.96622754463829,11.11024290098976;76.96700896659792,11.107191752635572;76.97234868332043,11.108453749802706;76.97213704820581,11.112032041205424",,Tamilnadu,Coimbatore,non agricultural land,3,6,3,2
GLIS1247,town,1107620,residental,empty,government,null,no disputes,residental zone,none,residental area,11.1098,76.98183,4 crores,district highway,"76.98668612095469,11.107305917869922;76.98703482012331,11.10448302338574;76.98848773332804,11.104540051827243;76.9899115882697,11.105880216997505;76.990957685777,11.10744848757426;76.98668612095469,11.107305917869922",,Tamilnadu,Coimbatore,Residential land,1,8,6,1
GLIS1248,village,2804104,commercial,empty,government,null,no disputes,commerical zone,none,educational institutions,11.09326,77.02271,3.4 crores,survey map,"77.03402621740094,11.102528993558494;77.03370926600945,11.098263553743195;77.03855409442195,11.09804139371252;77.03918799720492,11.102351268143764;77.03402621740094,11.102528993558494",,Tamilnadu,Coimbatore,industrial land,5,3,3,2
GLIS1249,town,9977190,residental,empty,government,null,no disputes,residental zone,none,residental area,11.08387,77.03648,6 crores,district highway,"77.0369752192334,11.083578537766329;77.03705289198905,11.082907765897176;77.03643150993969,11.08275531753037;77.03650918269528,11.081749156317343;77.03568585147895,11.081596707346733;77.03562371327325,11.081246074413002;77.03681987372073,11.081398523566392;77.04090546070273,11.082313216817411;77.03899471089733,11.084096860430378;77.0369752192334,11.083578537766329",,Tamilnadu,Coimbatore,Forest,3,5,11,1
GLIS1250,village,2675497,industrial,empty,government,null,no disputes,industrial zone,none,residental area,11.08504,77.03451,5 crores,survey map,"77.0385870460874,11.086010845338862;77.0408735630844,11.08586450727364;77.04082385619267,11.09444954984123;77.03888528743431,11.094156882087887;77.03799056339221,11.089132706609604;77.0385870460874,11.086010845338862",,Tamilnadu,Coimbatore,industrial land,1,3,7,3
GLIS1251,town,558914.2,commercial,empty,government,null,no disputes,commerical zone,none,district highway,11.06716,76.98333,7 crores,survey map,"76.98501659037203,11.069242064150217;76.98490136152623,11.070900641106846;76.98313451924173,11.070674472074558;76.98313451924173,11.069958268988174;76.98203984521729,11.069769794200539;76.98211666444786,11.069091283961427;76.98405634999926,11.068789723351017;76.98501659037203,11.069242064150217",,Tamilnadu,Coimbatore,Commercial land,5,6,7,2
GLIS1252,village,195405.9,residental,empty,government,null,no disputes,residental zone,none,residental area,11.06448,76.99203,3 crores,district highway,"76.99248551127835,11.064241013508024;76.99374658020633,11.06408220266782;76.99386933912865,11.06538006804486;76.99244087167091,11.065177448090878;76.99248551127835,11.064241013508024",,Tamilnadu,Coimbatore,agricultural land,3,8,7,1
